S.No,Item,Total Records,Price Variance Records,Total Spend ($),Price Variance Spend,Savings,Price Variance,Recommended Price,Cluster ID,Number of Transactions in the Cluster,Avg Unit Price ($),Avg Quantity,Cluster wise Spend,Cluster wise Saving Potential,Category Name,Purchase Order Vendor Name,Business Unit Name,Buyer ID,Purchase Order Plant Name
1,abc powder fire extinguisher,14,14,28.96K,28.96K,0,FALSE,0,1,13,2.05K,1,26.65K,0,personal protective equipment;pumps;safety equipment,olympic wire & equipment inc,natural gas & power making,grant hugh,sacramento plant
2,abc powder fire extinguisher,14,14,28.96K,28.96K,0,FALSE,0,2,1,2.31K,1,2.31K,0,safety equipment,olympic wire & equipment inc,natural gas & power making,grant hugh,sacramento plant
3,adaptor 5x3mm,40,40,9.46K,6.77K,2695.5,FALSE,0,1,14,13,10,1.91K,0,lab equipment;personal protective equipment,belgian fluid system technologies bvba,natural gas   power making;natural gas & power making,grant hugh,sacramento plant
4,adaptor 5x3mm,40,40,9.46K,6.77K,2695.5,TRUE,13.349999999999998,2,9,18,10,1.69K,486.0000000000001,pumps,belgian fluid system technologies bvba,natural gas & power making,grant hugh,sacramento plant
5,adaptor 5x3mm,40,40,9.46K,6.77K,2695.5,TRUE,13.349999999999998,3,7,23,30,4.85K,2047.5000000000005,safety equipment,belgian fluid system technologies bvba,natural gas & power making,grant hugh,sacramento plant
6,adaptor 5x3mm,40,40,9.46K,6.77K,2695.5,FALSE,0,4,1,11,40,452,0,safety equipment,belgian fluid system technologies bvba,natural gas   power making,grant hugh,sacramento plant
7,adaptor 5x3mm,40,40,9.46K,6.77K,2695.5,TRUE,13.349999999999998,5,9,18,3,562,162.00000000000009,pumps,belgian fluid system technologies bvba,natural gas   power making,grant hugh,sacramento plant
8,anode cathode 6 metre rod,56,56,3.72K,3.21K,509.4,FALSE,0,1,11,14,4,631,0,electronics and electricals;personal protective equipment;safety equipment,olympic wire   equipment inc;olympic wire & equipment inc,natural gas   power making;natural gas & power making,grant hugh,sacramento plant
9,anode cathode 6 metre rod,56,56,3.72K,3.21K,509.4,TRUE,14.35,2,45,17,4,3.09K,509.39999999999975,electronics and electricals;personal protective equipment;safety equipment,olympic wire   equipment inc;olympic wire & equipment inc,natural gas   power making;natural gas & power making,grant hugh,sacramento plant
10,belt wedge 3100mm,13,13,5.85K,5.52K,332.46,FALSE,0,1,7,424,1,2.97K,0,personal protective equipment,cosa instrument corp,natural gas   power making,grant hugh,sacramento plant
11,belt wedge 3100mm,13,13,5.85K,5.52K,332.46,TRUE,424.78,2,6,480,1,2.88K,332.46000000000015,pumps,cosa instrument corp,natural gas   power making,grant hugh,sacramento plant
12,bracket mount switchtwo way,16,16,1.72K,1.72K,0,FALSE,0,1,13,111,1,1.44K,0,pumps;safety equipment,catalyst inc,natural gas   power making,grant hugh,sacramento plant
13,bracket mount switchtwo way,16,16,1.72K,1.72K,0,FALSE,0,2,3,93,1,279,0,electronics and electricals,catalyst inc,natural gas   power making,grant hugh,sacramento plant
14,bushing bronze,11,11,3.81K,3.81K,0,FALSE,0,1,4,66,5,1.32K,0,personal protective equipment;safety equipment,cache valley electric co,natural gas   power making,grant hugh,sacramento plant
15,bushing bronze,11,11,3.81K,3.81K,0,FALSE,0,2,7,70,5,2.48K,0,personal protective equipment,staples canada,natural gas   power making;natural gas & power making,grant hugh,sacramento plant
16,carbon dioxideï¿ fire extinguisher 20l,28,28,105.58K,98.75K,6832.5,FALSE,0,1,4,2.19K,3,26.33K,0,lab equipment,empire group inc,natural gas   power making,grant hugh,sacramento plant
17,carbon dioxideï¿ fire extinguisher 20l,28,28,105.58K,98.75K,6832.5,TRUE,2194.5,2,15,2.65K,1,39.75K,6832.5,lab equipment,olympic wire   equipment inc,natural gas   power making,grant hugh,sacramento plant
18,carbon dioxideï¿ fire extinguisher 20l,28,28,105.58K,98.75K,6832.5,FALSE,0,3,9,2.19K,2,39.50K,0,lab equipment,empire group inc,natural gas   power making,grant hugh,sacramento plant
19,cargo men light weight pants 92 medium,16,16,1.63K,1.63K,0,FALSE,0,1,13,51,2,1.35K,0,testers,integrated protection services ips,natural gas   power making,grant hugh,sacramento plant
20,cargo men light weight pants 92 medium,16,16,1.63K,1.63K,0,FALSE,0,2,3,47,2,282,0,safety equipment,integrated protection services ips,natural gas   power making,grant hugh,sacramento plant
21,cargo men light weight pants 97 medium,31,31,3.11K,2.92K,188.4,FALSE,0,1,11,47,2,1.03K,0,lab equipment;personal protective equipment,integrated protection services ips,natural gas   power making,grant hugh,sacramento plant
22,cargo men light weight pants 97 medium,31,31,3.11K,2.92K,188.4,TRUE,47.08,2,20,51,2,2.07K,188.4000000000001,lab equipment;personal protective equipment,integrated protection services ips,natural gas   power making;natural gas & power making,carlos bars;grant hugh,atlanta plant;sacramento plant
23,cargo men light weight pants 97 small,21,21,2.03K,1.98K,56.52,FALSE,0,1,15,47,2,1.41K,0,other process equipment,integrated protection services ips,natural gas   power making,grant hugh,sacramento plant
24,cargo men light weight pants 97 small,21,21,2.03K,1.98K,56.52,TRUE,47.08,2,6,51,2,621,56.52000000000001,lab equipment;safety equipment,integrated protection services ips,natural gas & power making,grant hugh,sacramento plant
25,cargo men pants  87 medium,17,17,1.70K,1.70K,0,FALSE,0,1,16,48,2,1.56K,0,lab equipment,integrated protection services ips,natural gas   power making;natural gas & power making,grant hugh,sacramento plant
26,cargo men pants  87 medium,17,17,1.70K,1.70K,0,FALSE,0,2,1,48,3,146,0,lab equipment,integrated protection services ips,natural gas & power making,grant hugh,sacramento plant
27,cargo men pants  94 large,11,11,1.04K,1.04K,0,FALSE,0,1,7,48,2,681,0,electronics and electricals,integrated protection services ips,natural gas & power making,grant hugh,sacramento plant
28,cargo men pants  94 large,11,11,1.04K,1.04K,0,FALSE,0,2,4,44,2,354,0,lab equipment,integrated protection services ips,natural gas   power making,grant hugh,sacramento plant
29,cargo men pants 112 small,20,20,1.56K,1.56K,0,FALSE,0,1,14,48,1,681,0,safety equipment,integrated protection services ips,natural gas   power making,carlos bars,atlanta plant
